RAZA,MinExpectavidadeVida,MaxExpectativadeVida,MaxAltura(Pulgadas)Machos,MaxAltura(Pulgadas)Hembras,MaxPeso(lbs)Machos,MaxPeso(lbs)Hembras,MinAltura(Pulgadas)Machos,MinAltura(Pulgadas)Hembras,MinPeso(lbs)Machos,MinPeso(lbs)Hembras,Buenoconlosninos_1,Buenoconlosninos_3,Buenoconlosninos_4,Buenoconlosninos_5,Buenoconotrosperros_1,Buenoconotrosperros_2,Buenoconotrosperros_3,Buenoconotrosperros_4,Buenoconotrosperros_5,MudadePelo_1,MudadePelo_2,MudadePelo_3,MudadePelo_4,MudadePelo_5,RequiereAseo_1,RequiereAseo_2,RequiereAseo_3,RequiereAseo_4,RequiereAseo_5,Babeo_1,Babeo_2,Babeo_3,Babeo_4,Babeo_5,Largo_1,Largo_2,Buenoconextranos_1,Buenoconextranos_2,Buenoconextranos_3,Buenoconextranos_4,Buenoconextranos_5,NivelDeAlegria_3,NivelDeAlegria_4,NivelDeAlegria_5,Proteccion_1,Proteccion_2,Proteccion_3,Proteccion_4,Proteccion_5,Entrenamiento_1,Entrenamiento_2,Entrenamiento_3,Entrenamiento_4,Entrenamiento_5,Energia_2,Energia_3,Energia_4,Energia_5,Ladrido_1,Ladrido_2,Ladrido_3,Ladrido_4,Ladrido_5
Italian Greyhound,14,15,15.0,15.0,14.0,14.0,13.0,13.0,7.0,7.0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
Hovawart,10,14,28.0,28.0,90.0,90.0,23.0,23.0,65.0,65.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Cavalier King Charles Spaniel,12,15,13.0,13.0,18.0,18.0,12.0,12.0,13.0,13.0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
Alaskan Malamute,10,14,25.0,25.0,85.0,75.0,25.0,25.0,85.0,75.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
Australian Cattle Dog,12,16,20.0,20.0,50.0,50.0,18.0,18.0,35.0,35.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
Miniature Pinscher,12,16,12.5,12.5,10.0,10.0,10.0,10.0,8.0,8.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
Belgian Malinois,14,16,26.0,26.0,80.0,60.0,24.0,24.0,60.0,40.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
Staffordshire Bull Terrier,12,14,16.0,16.0,38.0,34.0,14.0,14.0,28.0,24.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
American Staffordshire Terrier,12,16,19.0,19.0,70.0,55.0,18.0,18.0,55.0,40.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
Australian Shepherd,12,15,23.0,23.0,65.0,55.0,20.0,20.0,50.0,40.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Pembroke Welsh Corgi,12,13,12.0,12.0,31.0,28.0,10.0,10.0,24.0,24.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Yorkshire Terrier,11,15,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
French Bulldog,10,12,13.0,13.0,28.0,26.0,11.0,11.0,20.0,18.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
